id,educ,ocup,race,wage
114,some college,public sector,hispanic,0.20894884287500326
115,high school,public sector,white,2.714209266754805
116,middle school,private sector,hispanic,1.1067539979193382
117,middle school,private sector,black,0.35869527766205533
118,college,public sector,white,1.352476871855807
119,middle school,public sector,black,0.007749501873126841
120,middle school,private sector,white,0.8926692696869227
121,high school,public sector,hispanic,15.91538996999013
122,high school,public sector,white,0.17419937519016604
123,high school,public sector,hispanic,0.0449244358908103
124,some college,private sector,hispanic,0.5228663741346482
125,high school,public sector,hispanic,1.4318922594077508
126,high school,public sector,hispanic,0.4645146626814136
127,high school,private sector,black,23.441612688311135
128,middle school,public sector,black,0.8561047640716768
129,some college,private sector,hispanic,0.2120137025250899
130,high school,private sector,black,0.16228289794110018
131,high school,public sector,white,0.17164918517620587
132,middle school,public sector,white,0.20463128592304747
133,some college,private sector,black,0.5737619764487638
134,some college,public sector,hispanic,0.13979296978878475
135,high school,private sector,hispanic,0.4560814211589663
136,high school,public sector,white,1.2000654123583967
137,high school,public sector,hispanic,1.1379834440618475
138,high school,public sector,hispanic,0.32678883958278027
139,high school,public sector,black,0.056999505887596946
140,some college,public sector,hispanic,0.2884095026324547
141,middle school,public sector,black,1.6306216201844395
142,high school,public sector,white,0.01201065561845227
143,high school,private sector,white,0.12437482942941047
144,middle school,public sector,white,1.9610724813808096
145,some college,public sector,black,0.5015266009549237
146,high school,public sector,white,0.2281402769997769
147,middle school,public sector,white,2.064078110547133
148,middle school,public sector,white,0.15231199130424455
149,some college,public sector,white,0.9780999894268914
150,high school,private sector,white,0.09774266667962017
151,high school,private sector,white,0.28381440424483806
152,middle school,public sector,white,1.0667513190198252
153,middle school,private sector,white,0.824951072733372
154,high school,public sector,white,0.90150631578264
155,high school,private sector,black,1.0140203919498982
156,high school,private sector,hispanic,0.5120609061047952
157,high school,public sector,black,1.5127261507282945
158,middle school,private sector,black,0.027259143974728284
159,middle school,private sector,black,2.3703433702624643
160,high school,public sector,hispanic,0.12014113280979322
161,middle school,public sector,white,0.3109389803766933
162,middle school,private sector,hispanic,1.8666349943860565
163,some college,public sector,black,0.5832320069858179
164,middle school,public sector,white,0.10074707859189092
165,middle school,public sector,black,0.1754304290615205
166,high school,private sector,hispanic,0.7002268150388526
167,middle school,public sector,black,0.03330067695117722
168,middle school,public sector,hispanic,1.6002595067826468
169,middle school,private sector,black,1.8946687146613983
170,middle school,private sector,hispanic,0.6016343289226194
171,high school,public sector,black,0.05949955391445605
172,middle school,public sector,hispanic,0.14421268487166494
173,middle school,private sector,hispanic,0.20416458981689
174,middle school,public sector,white,0.06727167198046713
175,high school,private sector,black,0.9825761328608074
176,high school,public sector,black,8.233025184009628
177,middle school,public sector,hispanic,0.517396613698371
178,high school,public sector,black,0.9258731904553295
179,high school,private sector,black,0.6601854219505534
180,high school,public sector,black,0.2513076842295714
181,high school,private sector,hispanic,2.738854776814898
182,middle school,private sector,white,0.31291875998832497
183,high school,private sector,white,0.6385958575793285
184,middle school,private sector,white,4.4112408620315104
185,high school,public sector,hispanic,0.3618729646400025
186,middle school,public sector,black,1.2111374070360061
187,middle school,private sector,hispanic,0.1639747806900218
188,some college,public sector,white,0.09650082254059367
189,high school,public sector,hispanic,0.4135436114679947
190,middle school,public sector,black,0.6746747414188339
191,high school,private sector,hispanic,1.4472335407387504
192,high school,public sector,black,0.10224058146260262
193,middle school,public sector,white,0.19015749746094524
194,middle school,public sector,hispanic,0.32184359081079617
195,middle school,public sector,hispanic,0.3039394719732158
196,high school,public sector,black,0.44509446964039534
197,high school,private sector,white,10.649434751296315
198,high school,public sector,hispanic,2.736636485077568
199,college,public sector,white,0.39756621315211627
